target.gene_info.symbol,target.id,association_score.overall,association_score.datatypes.genetic_association,association_score.datatypes.somatic_mutation,association_score.datatypes.known_drug,association_score.datatypes.affected_pathway,association_score.datatypes.rna_expression,association_score.datatypes.literature,association_score.datatypes.animal_model,target.gene_info.name
TOPAZ1,ENSG00000173769,0.1799313336,0.1799313336,0.0,0.0,0.0,0.0,0.0,0.0,testis and ovary specific PAZ domain containing 1
ANP32B,ENSG00000136938,0.1799313336,0.1799313336,0.0,0.0,0.0,0.0,0.0,0.0,acidic nuclear phosphoprotein 32 family member B
KHDRBS2,ENSG00000112232,0.1799313336,0.1799313336,0.0,0.0,0.0,0.0,0.0,0.0,"KH RNA binding domain containing, signal transduction associated 2"
PSAP,ENSG00000197746,0.174061625,0.174061625,0.0,0.0,0.0,0.0,0.0,0.0,prosaposin
ADAMTS9,ENSG00000163638,0.174061625,0.174061625,0.0,0.0,0.0,0.0,0.0,0.0,ADAM metallopeptidase with thrombospondin type 1 motif 9
OTUD7B,ENSG00000264522,0.1718300653,0.1718300653,0.0,0.0,0.0,0.0,0.0,0.0,OTU deubiquitinase 7B
LIN9,ENSG00000183814,0.1718300653,0.1718300653,0.0,0.0,0.0,0.0,0.0,0.0,lin-9 DREAM MuvB core complex component
ERG,ENSG00000157554,0.1718300653,0.1718300653,0.0,0.0,0.0,0.0,0.0,0.0,ETS transcription factor ERG
BCL11A,ENSG00000119866,0.1718300653,0.1718300653,0.0,0.0,0.0,0.0,0.0,0.0,B cell CLL/lymphoma 11A
PIK3CG,ENSG00000105851,0.1718300653,0.1718300653,0.0,0.0,0.0,0.0,0.0,0.0,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma"
CLTCL1,ENSG00000070371,0.1718300653,0.1718300653,0.0,0.0,0.0,0.0,0.0,0.0,clathrin heavy chain like 1
TRIM64C,ENSG00000214891,0.1698970004,0.1698970004,0.0,0.0,0.0,0.0,0.0,0.0,tripartite motif containing 64C
ADGRL2,ENSG00000117114,0.1698970004,0.1698970004,0.0,0.0,0.0,0.0,0.0,0.0,adhesion G protein-coupled receptor L2
LDLRAD2,ENSG00000187942,0.1681919164,0.1681919164,0.0,0.0,0.0,0.0,0.0,0.0,low density lipoprotein receptor class A domain containing 2
DOCK7,ENSG00000116641,0.1428022581,0.0002490324,0.0,0.0,0.0,0.0,0.14274,0.0,dedicator of cytokinesis 7
MTHFR,ENSG00000177000,0.1393460516566498,0.00740518095,0.0,0.0,0.0,0.0,0.1374947564191498,0.0,methylenetetrahydrofolate reductase
TNFRSF11B,ENSG00000164761,0.137628314584543,0.0001130844,0.0,0.0,0.0,0.0,0.137600043484543,0.0,TNF receptor superfamily member 11b
CXCL12,ENSG00000107562,0.12097781921637023,0.009814348375,0.0,0.0,0.0,0.0,0.11852423212262023,0.0,C-X-C motif chemokine ligand 12
KCNH2,ENSG00000055118,0.09394109705555556,0.0028358735,0.0,0.09,0.0,0.0,0.014504,0.0,potassium voltage-gated channel subfamily H member 2
RNF39,ENSG00000204618,0.0834220784,0.0766900784,0.0,0.0,0.0,0.0,0.026927999999999997,0.0,ring finger protein 39
IL13,ENSG00000169194,0.06476587518333334,0.0007166474000000001,0.0,0.0,0.0,0.0,0.06458671333333334,0.0,interleukin 13
CYP1A1,ENSG00000140465,0.0626744783663111,0.00222278775,0.0,0.0,0.0,0.0,0.062118781428811096,0.0,cytochrome P450 family 1 subfamily A member 1
CDK5RAP1,ENSG00000101391,0.05227405950833333,0.05227405950833333,0.0,0.0,0.0,0.0,0.0,0.0,CDK5 regulatory subunit associated protein 1
KNG1,ENSG00000113889,0.051118966675,0.0014518667,0.0,0.0,0.0,0.0,0.050756,0.0,kininogen 1
SREBF1,ENSG00000072310,0.04914879144999999,0.0041471658,0.0,0.0,0.0,0.0,0.048111999999999995,0.0,sterol regulatory element binding transcription factor 1
IL5,ENSG00000113525,0.04666138122777778,0.009676593800000001,0.0,0.0,0.0,0.0,0.04424223277777778,0.0,interleukin 5
PHLPP1,ENSG00000081913,0.045878627400000004,0.045878627400000004,0.0,0.0,0.0,0.0,0.0,0.0,PH domain and leucine rich repeat protein phosphatase 1
HFE,ENSG00000010704,0.043805159425000004,0.0009846377,0.0,0.0,0.0,0.0,0.043559,0.0,homeostatic iron regulator
RAB37,ENSG00000172794,0.0401806804,0.0401806804,0.0,0.0,0.0,0.0,0.0,0.0,"RAB37, member RAS oncogene family"
TF,ENSG00000091513,0.03686266364656679,0.0023653498,0.0,0.0,0.0,0.0,0.03627132619656679,0.0,transferrin
CTLA4,ENSG00000163599,0.035362676172222225,0.01541070468888889,0.0,0.0,0.0,0.0,0.03151,0.0,cytotoxic T-lymphocyte associated protein 4
ITGAM,ENSG00000169896,0.035209877475,0.0023355099000000002,0.0,0.0,0.0,0.0,0.034626,0.0,integrin subunit alpha M
CD86,ENSG00000114013,0.03418529113055556,0.004936164522222223,0.0,0.0,0.0,0.0,0.03295125,0.0,CD86 molecule
IL12A,ENSG00000168811,0.03253843745,0.0011297498,0.0,0.0,0.0,0.0,0.032256,0.0,interleukin 12A
STIM2,ENSG00000109689,0.029193006124999997,0.0090600245,0.0,0.0,0.0,0.0,0.026927999999999997,0.0,stromal interaction molecule 2
FOXO3,ENSG00000118689,0.029121910437499995,0.00877564175,0.0,0.0,0.0,0.0,0.026927999999999997,0.0,forkhead box O3
DISC1,ENSG00000162946,0.027662616700000003,0.0008904668000000001,0.0,0.0,0.0,0.0,0.027440000000000003,0.0,DISC1 scaffold protein
ARG1,ENSG00000118520,0.027382638699999996,0.0035445548,0.0,0.0,0.0,0.0,0.026496499999999996,0.0,arginase 1
AXDND1,ENSG00000162779,0.027207748925,0.027207748925,0.0,0.0,0.0,0.0,0.0,0.0,axonemal dynein light chain domain containing 1
ILKAP,ENSG00000132323,0.026247819219444447,0.026247819219444447,0.0,0.0,0.0,0.0,0.0,0.0,ILK associated serine/threonine phosphatase
CIITA,ENSG00000179583,0.0257542048,0.0257542048,0.0,0.0,0.0,0.0,0.0,0.0,class II major histocompatibility complex transactivator
CMKLR1,ENSG00000174600,0.025669159775000002,0.0012766391,0.0,0.0,0.0,0.0,0.02535,0.0,chemerin chemokine-like receptor 1
ATP10D,ENSG00000145246,0.025117199375,0.025117199375,0.0,0.0,0.0,0.0,0.0,0.0,ATPase phospholipid transporting 10D (putative)
RAD50,ENSG00000113522,0.025063564666666666,0.025063564666666666,0.0,0.0,0.0,0.0,0.0,0.0,RAD50 double strand break repair protein
SPATA7,ENSG00000042317,0.024775666300000002,0.024775666300000002,0.0,0.0,0.0,0.0,0.0,0.0,spermatogenesis associated 7
IKZF1,ENSG00000185811,0.024390711075,0.024390711075,0.0,0.0,0.0,0.0,0.0,0.0,IKAROS family zinc finger 1
CDKAL1,ENSG00000145996,0.023291346424999998,0.0009173857000000001,0.0,0.0,0.0,0.0,0.023062,0.0,CDK5 regulatory subunit associated protein 1 like 1
OSBPL1A,ENSG00000141447,0.02295364005,0.02295364005,0.0,0.0,0.0,0.0,0.0,0.0,oxysterol binding protein like 1A
BUD13,ENSG00000137656,0.022933276425,0.0023571057,0.0,0.0,0.0,0.0,0.022344,0.0,BUD13 homolog
CCR6,ENSG00000112486,0.02250170248125,0.001542809925,0.0,0.0,0.0,0.0,0.022116,0.0,C-C motif chemokine receptor 6
LPP,ENSG00000145012,0.022421742449999997,0.0009829698,0.0,0.0,0.0,0.0,0.022175999999999998,0.0,LIM domain containing preferred translocation partner in lipoma
IGF2,ENSG00000167244,0.022184526424999997,3.41057e-05,0.0,0.0,0.0,0.0,0.022175999999999998,0.0,insulin like growth factor 2
PRKCZ,ENSG00000067606,0.020829024625,0.0021240985,0.0,0.0,0.0,0.0,0.020298,0.0,protein kinase C zeta
PTPRD,ENSG00000153707,0.02077583583125,0.012415343325000001,0.0,0.0,0.0,0.0,0.017672,0.0,"protein tyrosine phosphatase, receptor type D"
DNAH11,ENSG00000105877,0.0207242262,0.0207242262,0.0,0.0,0.0,0.0,0.0,0.0,dynein axonemal heavy chain 11
KITLG,ENSG00000049130,0.020275827500000003,0.00430331,0.0,0.0,0.0,0.0,0.019200000000000002,0.0,KIT ligand
KCNQ1,ENSG00000053918,0.019797442875,0.006469771500000001,0.0,0.0,0.0,0.0,0.01818,0.0,potassium voltage-gated channel subfamily Q member 1
CNTN4,ENSG00000144619,0.0175356714,0.0175356714,0.0,0.0,0.0,0.0,0.0,0.0,contactin 4
WTAP,ENSG00000146457,0.01733000545,0.01733000545,0.0,0.0,0.0,0.0,0.0,0.0,WT1 associated protein
MMRN1,ENSG00000138722,0.01719622284375,0.004732891375,0.0,0.0,0.0,0.0,0.016013,0.0,multimerin 1
ASB18,ENSG00000182177,0.0167311911,0.0167311911,0.0,0.0,0.0,0.0,0.0,0.0,ankyrin repeat and SOCS box containing 18
HLA-DQB1,ENSG00000179344,0.016554727574999997,0.0094829103,0.0,0.0,0.0,0.0,0.014183999999999999,0.0,"major histocompatibility complex, class II, DQ beta 1"
KLKB1,ENSG00000164344,0.01637444935,0.0005937974,0.0,0.0,0.0,0.0,0.016226,0.0,kallikrein B1
ZNF746,ENSG00000181220,0.015526110800000001,0.015526110800000001,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger protein 746
PALB2,ENSG00000083093,0.0147569339,0.0147569339,0.0,0.0,0.0,0.0,0.0,0.0,partner and localizer of BRCA2
PICALM,ENSG00000073921,0.014720222480555555,0.014720222480555555,0.0,0.0,0.0,0.0,0.0,0.0,phosphatidylinositol binding clathrin assembly protein
TMEM38B,ENSG00000095209,0.01461388776388889,0.01461388776388889,0.0,0.0,0.0,0.0,0.0,0.0,transmembrane protein 38B
CD276,ENSG00000103855,0.014608106074999998,0.0001204243,0.0,0.0,0.0,0.0,0.014577999999999999,0.0,CD276 molecule
GABRR1,ENSG00000146276,0.0140582454,0.0140582454,0.0,0.0,0.0,0.0,0.0,0.0,gamma-aminobutyric acid type A receptor rho1 subunit
IRF6,ENSG00000117595,0.013747929975000002,0.013747929975000002,0.0,0.0,0.0,0.0,0.0,0.0,interferon regulatory factor 6
NRXN3,ENSG00000021645,0.013487223100000001,0.013487223100000001,0.0,0.0,0.0,0.0,0.0,0.0,neurexin 3
KCNMA1,ENSG00000156113,0.0130523641,0.0130523641,0.0,0.0,0.0,0.0,0.0,0.0,potassium calcium-activated channel subfamily M alpha 1
IL23R,ENSG00000162594,0.012740621707416667,0.012740621707416667,0.0,0.0,0.0,0.0,0.0,0.0,interleukin 23 receptor
PTPRG,ENSG00000144724,0.0114273134,0.0114273134,0.0,0.0,0.0,0.0,0.0,0.0,"protein tyrosine phosphatase, receptor type G"
CAMK2B,ENSG00000058404,0.01123405585,0.01123405585,0.0,0.0,0.0,0.0,0.0,0.0,calcium/calmodulin dependent protein kinase II beta
GCK,ENSG00000106633,0.010976961502083334,0.010976961502083334,0.0,0.0,0.0,0.0,0.0,0.0,glucokinase
NFKBIZ,ENSG00000144802,0.010602910025,0.010602910025,0.0,0.0,0.0,0.0,0.0,0.0,NFKB inhibitor zeta
STAT2,ENSG00000170581,0.010409796975000002,0.0022391879,0.0,0.0,0.0,0.0,0.009850000000000001,0.0,signal transducer and activator of transcription 2
SP140,ENSG00000079263,0.009790901269444445,0.009790901269444445,0.0,0.0,0.0,0.0,0.0,0.0,SP140 nuclear body protein
PHF19,ENSG00000119403,0.009735271175,0.009735271175,0.0,0.0,0.0,0.0,0.0,0.0,PHD finger protein 19
MEIS1,ENSG00000143995,0.008869917483333335,0.008869917483333335,0.0,0.0,0.0,0.0,0.0,0.0,Meis homeobox 1
PCSK5,ENSG00000099139,0.008441225925,0.008441225925,0.0,0.0,0.0,0.0,0.0,0.0,proprotein convertase subtilisin/kexin type 5
CUBN,ENSG00000107611,0.0083251783,0.0083251783,0.0,0.0,0.0,0.0,0.0,0.0,cubilin
MYH9,ENSG00000100345,0.0081626085,0.0081626085,0.0,0.0,0.0,0.0,0.0,0.0,myosin heavy chain 9
RAD21L1,ENSG00000244588,0.008144760400000001,0.008144760400000001,0.0,0.0,0.0,0.0,0.0,0.0,RAD21 cohesin complex component like 1
HDAC11,ENSG00000163517,0.008104217700000001,0.008104217700000001,0.0,0.0,0.0,0.0,0.0,0.0,histone deacetylase 11
RPS6KA4,ENSG00000162302,0.0080826344,0.0080826344,0.0,0.0,0.0,0.0,0.0,0.0,ribosomal protein S6 kinase A4
FAT4,ENSG00000196159,0.007758733,0.007758733,0.0,0.0,0.0,0.0,0.0,0.0,FAT atypical cadherin 4
IL2RA,ENSG00000134460,0.0077171872694444445,0.0077171872694444445,0.0,0.0,0.0,0.0,0.0,0.0,interleukin 2 receptor subunit alpha
ADK,ENSG00000156110,0.0077092781750000006,0.0077092781750000006,0.0,0.0,0.0,0.0,0.0,0.0,adenosine kinase
NOTCH4,ENSG00000204301,0.0076458807,0.0076458807,0.0,0.0,0.0,0.0,0.0,0.0,notch 4
SH3GL2,ENSG00000107295,0.0074726043,0.0074726043,0.0,0.0,0.0,0.0,0.0,0.0,"SH3 domain containing GRB2 like 2, endophilin A1"
CENPF,ENSG00000117724,0.0073636987,0.0073636987,0.0,0.0,0.0,0.0,0.0,0.0,centromere protein F
POLR3G,ENSG00000113356,0.0071545417,0.0071545417,0.0,0.0,0.0,0.0,0.0,0.0,RNA polymerase III subunit G
UNC13A,ENSG00000130477,0.006924488775,0.006924488775,0.0,0.0,0.0,0.0,0.0,0.0,unc-13 homolog A
TRHDE,ENSG00000072657,0.006540374325,0.006540374325,0.0,0.0,0.0,0.0,0.0,0.0,thyrotropin releasing hormone degrading enzyme
RGS6,ENSG00000182732,0.0063244718,0.0063244718,0.0,0.0,0.0,0.0,0.0,0.0,regulator of G protein signaling 6
ZFP36L1,ENSG00000185650,0.0062967535,0.0062967535,0.0,0.0,0.0,0.0,0.0,0.0,ZFP36 ring finger protein like 1
ZFP90,ENSG00000184939,0.005935572125,0.005935572125,0.0,0.0,0.0,0.0,0.0,0.0,ZFP90 zinc finger protein
ZNF157,ENSG00000147117,0.0057795043,0.0057795043,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger protein 157
CTNND2,ENSG00000169862,0.0057217773000000005,0.0057217773000000005,0.0,0.0,0.0,0.0,0.0,0.0,catenin delta 2
ARHGAP24,ENSG00000138639,0.0056039274,0.0056039274,0.0,0.0,0.0,0.0,0.0,0.0,Rho GTPase activating protein 24
WDR64,ENSG00000162843,0.0055668415,0.0055668415,0.0,0.0,0.0,0.0,0.0,0.0,WD repeat domain 64
IL12B,ENSG00000113302,0.0053047883249999995,0.0053047883249999995,0.0,0.0,0.0,0.0,0.0,0.0,interleukin 12B
DEPDC5,ENSG00000100150,0.0052845521,0.0052845521,0.0,0.0,0.0,0.0,0.0,0.0,DEP domain containing 5
SDK1,ENSG00000146555,0.005244394300000001,0.005244394300000001,0.0,0.0,0.0,0.0,0.0,0.0,sidekick cell adhesion molecule 1
PAFAH1B2,ENSG00000168092,0.0051306811,0.0051306811,0.0,0.0,0.0,0.0,0.0,0.0,platelet activating factor acetylhydrolase 1b catalytic subunit 2
TRAF1,ENSG00000056558,0.005122327800000001,0.005122327800000001,0.0,0.0,0.0,0.0,0.0,0.0,TNF receptor associated factor 1
WWOX,ENSG00000186153,0.005120557175,0.004140557175,0.0,0.0,0.0,0.0,0.003920000000000001,0.0,WW domain containing oxidoreductase
SLC28A1,ENSG00000156222,0.0048024124,0.0048024124,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 28 member 1
PRNP,ENSG00000171867,0.0046646066,0.0046646066,0.0,0.0,0.0,0.0,0.0,0.0,prion protein
LRP1B,ENSG00000168702,0.0045249989000000004,0.0045249989000000004,0.0,0.0,0.0,0.0,0.0,0.0,LDL receptor related protein 1B
MOB3B,ENSG00000120162,0.0044185457,0.0044185457,0.0,0.0,0.0,0.0,0.0,0.0,MOB kinase activator 3B
FAM174B,ENSG00000185442,0.0043275469000000006,0.0043275469000000006,0.0,0.0,0.0,0.0,0.0,0.0,family with sequence similarity 174 member B
GRAMD1B,ENSG00000023171,0.0042954228,0.0042954228,0.0,0.0,0.0,0.0,0.0,0.0,GRAM domain containing 1B
COL5A1,ENSG00000130635,0.0041428327,0.0041428327,0.0,0.0,0.0,0.0,0.0,0.0,collagen type V alpha 1 chain
CR1,ENSG00000203710,0.0040372856,0.0040372856,0.0,0.0,0.0,0.0,0.0,0.0,complement C3b/C4b receptor 1 (Knops blood group)
GNA12,ENSG00000146535,0.003927741294444445,0.003927741294444445,0.0,0.0,0.0,0.0,0.0,0.0,G protein subunit alpha 12
BMP6,ENSG00000153162,0.0038929884,0.0038929884,0.0,0.0,0.0,0.0,0.0,0.0,bone morphogenetic protein 6
MST1,ENSG00000173531,0.003880048625,0.003880048625,0.0,0.0,0.0,0.0,0.0,0.0,macrophage stimulating 1
DACH1,ENSG00000276644,0.0038319569,0.0038319569,0.0,0.0,0.0,0.0,0.0,0.0,dachshund family transcription factor 1
DGKH,ENSG00000102780,0.0037317148,0.0037317148,0.0,0.0,0.0,0.0,0.0,0.0,diacylglycerol kinase eta
CCT7P2,ENSG00000249958,0.003688469175,0.003688469175,0.0,0.0,0.0,0.0,0.0,0.0,chaperonin containing TCP1 subunit 7 pseudogene 2
TSHZ3,ENSG00000121297,0.0035873465,0.0035873465,0.0,0.0,0.0,0.0,0.0,0.0,teashirt zinc finger homeobox 3
RTF1,ENSG00000137815,0.00347444345,0.00347444345,0.0,0.0,0.0,0.0,0.0,0.0,"RTF1 homolog, Paf1/RNA polymerase II complex component"
RNF219-AS1,ENSG00000234377,0.0034614537500000002,0.0034614537500000002,0.0,0.0,0.0,0.0,0.0,0.0,RNF219 antisense RNA 1
CADPS2,ENSG00000081803,0.0033917844000000003,0.0033917844000000003,0.0,0.0,0.0,0.0,0.0,0.0,calcium dependent secretion activator 2
ITPR2,ENSG00000123104,0.0032699263,0.0032699263,0.0,0.0,0.0,0.0,0.0,0.0,"inositol 1,4,5-trisphosphate receptor type 2"
TFAP2B,ENSG00000008196,0.0032598567,0.0032598567,0.0,0.0,0.0,0.0,0.0,0.0,transcription factor AP-2 beta
CCDC63,ENSG00000173093,0.0032297866750000005,0.0032297866750000005,0.0,0.0,0.0,0.0,0.0,0.0,coiled-coil domain containing 63
PLEK,ENSG00000115956,0.0032231054,0.0032231054,0.0,0.0,0.0,0.0,0.0,0.0,pleckstrin
CASC15,ENSG00000272168,0.003221296825,0.003221296825,0.0,0.0,0.0,0.0,0.0,0.0,cancer susceptibility 15
CRACR2A,ENSG00000130038,0.0031974051,0.0031974051,0.0,0.0,0.0,0.0,0.0,0.0,calcium release activated channel regulator 2A
EPC2,ENSG00000135999,0.0031613335000000003,0.0031613335000000003,0.0,0.0,0.0,0.0,0.0,0.0,enhancer of polycomb homolog 2
ADAMTS12,ENSG00000151388,0.0031590849000000002,0.0031590849000000002,0.0,0.0,0.0,0.0,0.0,0.0,ADAM metallopeptidase with thrombospondin type 1 motif 12
DPP6,ENSG00000130226,0.0031166245000000003,0.0031166245000000003,0.0,0.0,0.0,0.0,0.0,0.0,dipeptidyl peptidase like 6
CCDC170,ENSG00000120262,0.00310820295,0.00310820295,0.0,0.0,0.0,0.0,0.0,0.0,coiled-coil domain containing 170
TBX3,ENSG00000135111,0.0031064719000000003,0.0031064719000000003,0.0,0.0,0.0,0.0,0.0,0.0,T-box 3
BIN1,ENSG00000136717,0.0031008646000000003,0.0031008646000000003,0.0,0.0,0.0,0.0,0.0,0.0,bridging integrator 1
SLC14A2,ENSG00000132874,0.0030697069,0.0030697069,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 14 member 2
REV3L,ENSG00000009413,0.0030218778,0.0030218778,0.0,0.0,0.0,0.0,0.0,0.0,"REV3 like, DNA directed polymerase zeta catalytic subunit"
FAM162B,ENSG00000183807,0.0029331138,0.0029331138,0.0,0.0,0.0,0.0,0.0,0.0,family with sequence similarity 162 member B
SLC17A3,ENSG00000124564,0.0028804552,0.0028804552,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 17 member 3
MACROD2,ENSG00000172264,0.0028638860000000004,0.0028638860000000004,0.0,0.0,0.0,0.0,0.0,0.0,MACRO domain containing 2
DAP,ENSG00000112977,0.002857412,0.002857412,0.0,0.0,0.0,0.0,0.0,0.0,death associated protein
ADAMTSL3,ENSG00000156218,0.002824418225,0.002824418225,0.0,0.0,0.0,0.0,0.0,0.0,ADAMTS like 3
SIK3,ENSG00000160584,0.002820364675,0.002820364675,0.0,0.0,0.0,0.0,0.0,0.0,SIK family kinase 3
LRP2,ENSG00000081479,0.0028083536,0.0028083536,0.0,0.0,0.0,0.0,0.0,0.0,LDL receptor related protein 2
NUP205,ENSG00000155561,0.0027776964,0.0027776964,0.0,0.0,0.0,0.0,0.0,0.0,nucleoporin 205
ZIC1,ENSG00000152977,0.0027716376,0.0027716376,0.0,0.0,0.0,0.0,0.0,0.0,Zic family member 1
C6orf10,ENSG00000204296,0.0027125573,0.0027125573,0.0,0.0,0.0,0.0,0.0,0.0,chromosome 6 open reading frame 10
MPP2,ENSG00000108852,0.0026715234,0.0026715234,0.0,0.0,0.0,0.0,0.0,0.0,membrane palmitoylated protein 2
ANKFN1,ENSG00000153930,0.0026711443,0.0026711443,0.0,0.0,0.0,0.0,0.0,0.0,ankyrin repeat and fibronectin type III domain containing 1
CR1L,ENSG00000197721,0.0026541371,0.0026541371,0.0,0.0,0.0,0.0,0.0,0.0,complement C3b/C4b receptor 1 like
SLC25A43,ENSG00000077713,0.0024302191,0.0024302191,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 25 member 43
NCAPD3,ENSG00000151503,0.00240473405,0.00240473405,0.0,0.0,0.0,0.0,0.0,0.0,non-SMC condensin II complex subunit D3
ISG20,ENSG00000172183,0.0023857165,0.0023857165,0.0,0.0,0.0,0.0,0.0,0.0,interferon stimulated exonuclease gene 20
FUBP3,ENSG00000107164,0.0023734976000000002,0.0023734976000000002,0.0,0.0,0.0,0.0,0.0,0.0,far upstream element binding protein 3
PLA2G12A,ENSG00000123739,0.0023693813,0.0023693813,0.0,0.0,0.0,0.0,0.0,0.0,phospholipase A2 group XIIA
DIRAS2,ENSG00000165023,0.0023215255000000002,0.0023215255000000002,0.0,0.0,0.0,0.0,0.0,0.0,DIRAS family GTPase 2
TRIM4,ENSG00000146833,0.0022962883,0.0022962883,0.0,0.0,0.0,0.0,0.0,0.0,tripartite motif containing 4
TUSC1,ENSG00000198680,0.0022465646,0.0022465646,0.0,0.0,0.0,0.0,0.0,0.0,tumor suppressor candidate 1
HS3ST3A1,ENSG00000153976,0.0021926617,0.0021926617,0.0,0.0,0.0,0.0,0.0,0.0,heparan sulfate-glucosamine 3-sulfotransferase 3A1
FGFR1OP,ENSG00000213066,0.0021582293,0.0021582293,0.0,0.0,0.0,0.0,0.0,0.0,FGFR1 oncogene partner
SGSM2,ENSG00000141258,0.0021404501,0.0021404501,0.0,0.0,0.0,0.0,0.0,0.0,small G protein signaling modulator 2
SLC26A9,ENSG00000174502,0.0020682465,0.0020682465,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 26 member 9
PRKAR2B,ENSG00000005249,0.0019482402,0.0019482402,0.0,0.0,0.0,0.0,0.0,0.0,protein kinase cAMP-dependent type II regulatory subunit beta
PDZRN4,ENSG00000165966,0.0019385526,0.0019385526,0.0,0.0,0.0,0.0,0.0,0.0,PDZ domain containing ring finger 4
PPP2R5E,ENSG00000154001,0.0018779737,0.0018779737,0.0,0.0,0.0,0.0,0.0,0.0,protein phosphatase 2 regulatory subunit B'epsilon
FAM126A,ENSG00000122591,0.0018047990000000002,0.0018047990000000002,0.0,0.0,0.0,0.0,0.0,0.0,family with sequence similarity 126 member A
DIS3L2,ENSG00000144535,0.0017756103,0.0017756103,0.0,0.0,0.0,0.0,0.0,0.0,DIS3 like 3'-5' exoribonuclease 2
BATF,ENSG00000156127,0.0017249619,0.0017249619,0.0,0.0,0.0,0.0,0.0,0.0,basic leucine zipper ATF-like transcription factor
SUSD1,ENSG00000106868,0.00169421945,0.00169421945,0.0,0.0,0.0,0.0,0.0,0.0,sushi domain containing 1
TCL6,ENSG00000187621,0.0016332007,0.0016332007,0.0,0.0,0.0,0.0,0.0,0.0,T cell leukemia/lymphoma 6
HLA-DRB1,ENSG00000196126,0.0016004667,0.0016004667,0.0,0.0,0.0,0.0,0.0,0.0,"major histocompatibility complex, class II, DR beta 1"
SLC17A1,ENSG00000124568,0.0015728926,0.0015728926,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 17 member 1
FASTKD2,ENSG00000118246,0.0014852066,0.0014852066,0.0,0.0,0.0,0.0,0.0,0.0,FAST kinase domains 2
NUMB,ENSG00000133961,0.001475773,0.001475773,0.0,0.0,0.0,0.0,0.0,0.0,"NUMB, endocytic adaptor protein"
PCSK2,ENSG00000125851,0.001410682275,0.001410682275,0.0,0.0,0.0,0.0,0.0,0.0,proprotein convertase subtilisin/kexin type 2
USP46,ENSG00000109189,0.0013921134,0.0013921134,0.0,0.0,0.0,0.0,0.0,0.0,ubiquitin specific peptidase 46
BLK,ENSG00000136573,0.0013901368,0.0013901368,0.0,0.0,0.0,0.0,0.0,0.0,"BLK proto-oncogene, Src family tyrosine kinase"
LIN28B,ENSG00000187772,0.0013614455000000001,0.0013614455000000001,0.0,0.0,0.0,0.0,0.0,0.0,lin-28 homolog B
ZBTB40,ENSG00000184677,0.0013323038,0.0013323038,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger and BTB domain containing 40
CDC42EP3,ENSG00000163171,0.0013315555,0.0013315555,0.0,0.0,0.0,0.0,0.0,0.0,CDC42 effector protein 3
SKIV2L,ENSG00000204351,0.0012930806,0.0012930806,0.0,0.0,0.0,0.0,0.0,0.0,Ski2 like RNA helicase
AP3S2,ENSG00000157823,0.0011962985,0.0011962985,0.0,0.0,0.0,0.0,0.0,0.0,adaptor related protein complex 3 subunit sigma 2
LRRC18,ENSG00000165383,0.0011715554,0.0011715554,0.0,0.0,0.0,0.0,0.0,0.0,leucine rich repeat containing 18
ARL14,ENSG00000179674,0.0011559295,0.0011559295,0.0,0.0,0.0,0.0,0.0,0.0,ADP ribosylation factor like GTPase 14
RORA,ENSG00000069667,0.0011269166000000001,0.0011269166000000001,0.0,0.0,0.0,0.0,0.0,0.0,RAR related orphan receptor A
DSC3,ENSG00000134762,0.0010788957,0.0010788957,0.0,0.0,0.0,0.0,0.0,0.0,desmocollin 3
PLEKHA1,ENSG00000107679,0.0010772492,0.0010772492,0.0,0.0,0.0,0.0,0.0,0.0,pleckstrin homology domain containing A1
HERPUD1,ENSG00000051108,0.0010630849,0.0010630849,0.0,0.0,0.0,0.0,0.0,0.0,homocysteine inducible ER protein with ubiquitin like domain 1
SLC9A9,ENSG00000181804,0.0010566844000000001,0.0010566844000000001,0.0,0.0,0.0,0.0,0.0,0.0,solute carrier family 9 member A9
HLA-DQA2,ENSG00000237541,0.0009896439,0.0009896439,0.0,0.0,0.0,0.0,0.0,0.0,"major histocompatibility complex, class II, DQ alpha 2"
B3GNT2,ENSG00000170340,0.0009879748,0.0009879748,0.0,0.0,0.0,0.0,0.0,0.0,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 2"
SRR,ENSG00000167720,0.000983974,0.000983974,0.0,0.0,0.0,0.0,0.0,0.0,serine racemase
CAAP1,ENSG00000120159,0.0009764703,0.0009764703,0.0,0.0,0.0,0.0,0.0,0.0,caspase activity and apoptosis inhibitor 1
ADGRG6,ENSG00000112414,0.0009606528250000001,0.0009606528250000001,0.0,0.0,0.0,0.0,0.0,0.0,adhesion G protein-coupled receptor G6
